Order_ID,Product_ID,Quantity,Timestamp,Price,Category,Target_Revenue,Transaction_Revenue,Revenue_Status,Is_Wholesale
1381,105,20,2025-02-01 18:00:00,1200,Dairy,80000,24000,High Performer,False
1382,101,8,2025-02-01 20:00:00,1500,Grains,50000,12000,High Performer,False
1383,104,45,2025-02-01 22:00:00,4500,Electronics,150000,202500,High Performer,True
1384,105,1,2025-02-02 00:00:00,1200,Dairy,80000,1200,Under Performer,False
1386,102,41,2025-02-02 04:00:00,2500,Dairy,80000,102500,High Performer,False
1387,102,17,2025-02-02 06:00:00,2500,Dairy,80000,42500,High Performer,False
1388,101,40,2025-02-02 08:00:00,1500,Grains,50000,60000,High Performer,False
1389,102,37,2025-02-02 10:00:00,2500,Dairy,80000,92500,High Performer,False
1390,101,41,2025-02-02 12:00:00,1500,Grains,50000,61500,High Performer,False
1391,105,39,2025-02-02 14:00:00,1200,Dairy,80000,46800,High Performer,False
1392,105,12,2025-02-02 16:00:00,1200,Dairy,80000,14400,High Performer,False
1393,101,32,2025-02-02 18:00:00,1500,Grains,50000,48000,High Performer,False
1394,105,29,2025-02-02 20:00:00,1200,Dairy,80000,34800,High Performer,False
1395,105,45,2025-02-02 22:00:00,1200,Dairy,80000,54000,High Performer,False
1396,105,9,2025-02-03 00:00:00,1200,Dairy,80000,10800,High Performer,False
1397,103,19,2025-02-03 02:00:00,500,Spices,20000,9500,High Performer,False
1398,104,49,2025-02-03 04:00:00,4500,Electronics,150000,220500,High Performer,True
1399,102,31,2025-02-03 06:00:00,2500,Dairy,80000,77500,High Performer,False
1400,103,22,2025-02-03 08:00:00,500,Spices,20000,11000,High Performer,False
1401,105,4,2025-02-03 10:00:00,1200,Dairy,80000,4800,Under Performer,False
1402,101,33,2025-02-03 12:00:00,1500,Grains,50000,49500,High Performer,False
1403,105,11,2025-02-03 14:00:00,1200,Dairy,80000,13200,High Performer,False
1404,104,33,2025-02-03 16:00:00,4500,Electronics,150000,148500,High Performer,True
1405,105,16,2025-02-03 18:00:00,1200,Dairy,80000,19200,High Performer,False
1406,101,20,2025-02-03 20:00:00,1500,Grains,50000,30000,High Performer,False
1407,104,38,2025-02-03 22:00:00,4500,Electronics,150000,171000,High Performer,True
1408,105,19,2025-02-04 00:00:00,1200,Dairy,80000,22800,High Performer,False
1409,104,11,2025-02-04 02:00:00,4500,Electronics,150000,49500,High Performer,False
1410,102,7,2025-02-04 04:00:00,2500,Dairy,80000,17500,High Performer,False
1411,102,14,2025-02-04 06:00:00,2500,Dairy,80000,35000,High Performer,False
1412,105,19,2025-02-04 08:00:00,1200,Dairy,80000,22800,High Performer,False
1414,101,4,2025-02-04 12:00:00,1500,Grains,50000,6000,High Performer,False
1416,102,35,2025-02-04 16:00:00,2500,Dairy,80000,87500,High Performer,False
1417,102,39,2025-02-04 18:00:00,2500,Dairy,80000,97500,High Performer,False
1418,105,12,2025-02-04 20:00:00,1200,Dairy,80000,14400,High Performer,False
1419,104,41,2025-02-04 22:00:00,4500,Electronics,150000,184500,High Performer,True
1420,102,30,2025-02-05 00:00:00,2500,Dairy,80000,75000,High Performer,False
1421,104,41,2025-02-05 02:00:00,4500,Electronics,150000,184500,High Performer,True
1422,102,16,2025-02-05 04:00:00,2500,Dairy,80000,40000,High Performer,False
1423,102,28,2025-02-05 06:00:00,2500,Dairy,80000,70000,High Performer,False
1424,103,41,2025-02-05 08:00:00,500,Spices,20000,20500,High Performer,False
1425,102,2,2025-02-05 10:00:00,2500,Dairy,80000,5000,Under Performer,False
1426,101,34,2025-02-05 12:00:00,1500,Grains,50000,51000,High Performer,False
1427,105,43,2025-02-05 14:00:00,1200,Dairy,80000,51600,High Performer,False
1428,105,38,2025-02-05 16:00:00,1200,Dairy,80000,45600,High Performer,False
1429,104,13,2025-02-05 18:00:00,4500,Electronics,150000,58500,High Performer,False
1430,102,36,2025-02-05 20:00:00,2500,Dairy,80000,90000,High Performer,False
1431,101,35,2025-02-05 22:00:00,1500,Grains,50000,52500,High Performer,False
1432,104,31,2025-02-06 00:00:00,4500,Electronics,150000,139500,High Performer,True
1433,103,0,2025-02-06 02:00:00,500,Spices,20000,0,Under Performer,False
1434,104,46,2025-02-06 04:00:00,4500,Electronics,150000,207000,High Performer,True
1435,104,20,2025-02-06 06:00:00,4500,Electronics,150000,90000,High Performer,False
1436,102,28,2025-02-06 08:00:00,2500,Dairy,80000,70000,High Performer,False
1437,103,39,2025-02-06 10:00:00,500,Spices,20000,19500,High Performer,False
1438,104,0,2025-02-06 12:00:00,4500,Electronics,150000,0,Under Performer,False
1439,101,31,2025-02-06 14:00:00,1500,Grains,50000,46500,High Performer,False
1440,101,27,2025-02-06 16:00:00,1500,Grains,50000,40500,High Performer,False
1441,105,47,2025-02-06 18:00:00,1200,Dairy,80000,56400,High Performer,False
1442,103,16,2025-02-06 20:00:00,500,Spices,20000,8000,High Performer,False
1443,103,15,2025-02-06 22:00:00,500,Spices,20000,7500,High Performer,False
1444,105,0,2025-02-07 00:00:00,1200,Dairy,80000,0,Under Performer,False
1445,104,0,2025-02-07 02:00:00,4500,Electronics,150000,0,Under Performer,False
1446,103,49,2025-02-07 04:00:00,500,Spices,20000,24500,High Performer,False
1447,101,42,2025-02-07 06:00:00,1500,Grains,50000,63000,High Performer,False
1449,102,24,2025-02-07 10:00:00,2500,Dairy,80000,60000,High Performer,False
1450,103,5,2025-02-07 12:00:00,500,Spices,20000,2500,High Performer,False
1451,104,24,2025-02-07 14:00:00,4500,Electronics,150000,108000,High Performer,False
1452,105,25,2025-02-07 16:00:00,1200,Dairy,80000,30000,High Performer,False
1453,105,18,2025-02-07 18:00:00,1200,Dairy,80000,21600,High Performer,False
1454,104,49,2025-02-07 20:00:00,4500,Electronics,150000,220500,High Performer,True
1455,102,3,2025-02-07 22:00:00,2500,Dairy,80000,7500,Under Performer,False
1456,105,49,2025-02-08 00:00:00,1200,Dairy,80000,58800,High Performer,False
1458,102,45,2025-02-08 04:00:00,2500,Dairy,80000,112500,High Performer,False
1459,103,25,2025-02-08 06:00:00,500,Spices,20000,12500,High Performer,False
1460,101,34,2025-02-08 08:00:00,1500,Grains,50000,51000,High Performer,False
1461,102,31,2025-02-08 10:00:00,2500,Dairy,80000,77500,High Performer,False
1462,105,30,2025-02-08 12:00:00,1200,Dairy,80000,36000,High Performer,False
1463,102,18,2025-02-08 14:00:00,2500,Dairy,80000,45000,High Performer,False
1464,102,25,2025-02-08 16:00:00,2500,Dairy,80000,62500,High Performer,False
1465,102,0,2025-02-08 18:00:00,2500,Dairy,80000,0,Under Performer,False
1467,103,14,2025-02-08 22:00:00,500,Spices,20000,7000,High Performer,False
1468,101,22,2025-02-09 00:00:00,1500,Grains,50000,33000,High Performer,False
1469,104,5,2025-02-09 02:00:00,4500,Electronics,150000,22500,High Performer,False
1471,105,9,2025-02-09 06:00:00,1200,Dairy,80000,10800,High Performer,False
1472,102,0,2025-02-09 08:00:00,2500,Dairy,80000,0,Under Performer,False
1473,105,48,2025-02-09 10:00:00,1200,Dairy,80000,57600,High Performer,False
1474,103,43,2025-02-09 12:00:00,500,Spices,20000,21500,High Performer,False
1475,105,24,2025-02-09 14:00:00,1200,Dairy,80000,28800,High Performer,False
1476,104,32,2025-02-09 16:00:00,4500,Electronics,150000,144000,High Performer,True
1477,101,45,2025-02-09 18:00:00,1500,Grains,50000,67500,High Performer,False
1479,105,9,2025-02-09 22:00:00,1200,Dairy,80000,10800,High Performer,False
1480,101,5,2025-02-10 00:00:00,1500,Grains,50000,7500,High Performer,False
1481,104,2,2025-02-10 02:00:00,4500,Electronics,150000,9000,Under Performer,False
1482,102,20,2025-02-10 04:00:00,2500,Dairy,80000,50000,High Performer,False
1483,105,45,2025-02-10 06:00:00,1200,Dairy,80000,54000,High Performer,False
1484,101,39,2025-02-10 08:00:00,1500,Grains,50000,58500,High Performer,False
1485,103,38,2025-02-10 10:00:00,500,Spices,20000,19000,High Performer,False
1487,103,0,2025-02-10 14:00:00,500,Spices,20000,0,Under Performer,False
1488,104,20,2025-02-10 16:00:00,4500,Electronics,150000,90000,High Performer,False
1489,102,48,2025-02-10 18:00:00,2500,Dairy,80000,120000,High Performer,False
1491,105,13,2025-02-10 22:00:00,1200,Dairy,80000,15600,High Performer,False
1492,104,14,2025-02-11 00:00:00,4500,Electronics,150000,63000,High Performer,False
1493,101,27,2025-02-11 02:00:00,1500,Grains,50000,40500,High Performer,False
1494,105,14,2025-02-11 04:00:00,1200,Dairy,80000,16800,High Performer,False
1495,101,43,2025-02-11 06:00:00,1500,Grains,50000,64500,High Performer,False
1496,103,6,2025-02-11 08:00:00,500,Spices,20000,3000,High Performer,False
1497,101,41,2025-02-11 10:00:00,1500,Grains,50000,61500,High Performer,False
1499,101,20,2025-02-11 14:00:00,1500,Grains,50000,30000,High Performer,False
